近没有其他客人。



	“放出这个传闻的女孩被袭击了。”



	“被袭击？”今枝上半身向前倾，“您是指……”



	“她有好长一段时间请假休学，声称出了车祸，其实听说是在放学回家的路上遭到袭击，身心受创无法复原，才请假的。”



	“遭到了性侵害？”



	元冈邦子摇摇头。“详情我不清楚。有人说她被强暴，也有未遂的说法。只不过，遭到袭击似乎是事实。因为住在出事地点附近的人，说看到警察进行种种调查。”



	有一件事引起了今枝的注意，他认为不应该放过：“您刚才说，因为发生了这件意外，她和唐泽小姐变得很要好？”



	元冈邦子点点头。“发现她昏倒的就是唐泽小姐。后来唐泽小姐好像也常去探望她，对她很热情。”



	唐泽雪穗去探望、照顾对方……今枝心中一震，他佯装平静，却感到浑身发热。“是唐泽小姐一个人发现的吗？”



	“不，我听说她是和朋友两个人一起。”



	今枝咽下一口唾沫，点头回应。



	晚上，今枝住在梅田车站旁一家商务酒店。隐藏式录音机播放出元冈邦子的话，今枝把内容整理在笔记上。她并未发现他在外套内侧口袋藏了录音机。



	今枝想，今后大概有好一阵子，元冈邦子都会持续购买那本理应刊登自己故事的女性杂志。虽然有点可怜，但他认为，这也算是给了她一个小小的梦想。手边处理的事情告一段落，他拿起床头柜上的电话，看着记事本按下号码。



	铃响了三声之后，对方接起电话。



	“喂，筱冢先生？……是的，我是今枝。我现在在大阪。对，是为了那个调查。其实，有个人我无论如何都想见上一面，希望能和她取得联系，才来请教筱冢先生她的联络方式。”今枝说出了那人的名字。


wＷw。xiaoshuo txt.coＭ



白夜行(80)

t/xt.小/说.天+堂

	玄关的铃声响起时，江利子正要拿出烘干机里的衣物。她把抱在手上的床单和内衣裤扔进旁边的篮子。对讲机设在餐厅的墙上，江利子拿起听筒“喂”了一声。



	“请问是手冢太太吗？敝姓前田，从东京来。”



	“啊，好。我现在就开门。”



	江利子脱下围裙，走向玄关。新买的这栋二手房，走廊有些地方会发出声响。她一直催丈夫民雄趁早修好，他却迟迟不肯动手。他就是有点懒。她没有取下链条直接开门。一个穿短袖白衬衫、打蓝领带的男子站在门外，年龄三十开外。



	“不好意思，突然打扰。”男子行了礼，头发梳得很整齐。“请问，伯母转告您了吗？”



	“是的，我母亲跟我说过了。”



	“好。”男子露出安心的笑容，取出名片，“这是我的名片，请多多指教。”



	名片上写着“红心婚姻顾问协调中心调查员 前田和郎”。



	“不好意思，稍等一下。”江利子先把门关上，取下链条后再次打开。但是，她并不想让陌生男子进门。“那个……我家里很乱……”



	“没关系，没关系。”前田摇摇手，“这里就可以。”说着，他从白衬衫胸前的口袋取出记事本。



	今天早上她接到母亲打来的电话，告诉她专门调查婚姻状况的调查员要来。看来调查员似乎先去了江利子的娘家。



	“调查员说是想打听唐泽同学的事。”



	“打听雪穗？她离婚了呀。”



	“对啊，好像又有人要跟她提亲。”



	母亲说，调查员好像是受到男方的委托，前来调查雪穗。



	“说是想听听以前朋友的说法，才来我们家的。我跟他说江利子结了婚不住在这里，他问我可不可以告诉他你夫家地址。可以吗？”



