�哪里不舒服？”



	“昨天，她跟我联系，说她母亲倒在大阪的家里。”



	“倒在家里？”



	“蛛网膜出血。她好像是昨天早上接到电话的。学茶道的学生去她家跟她母亲商量茶会的事，竞发现她母亲倒在院子里。”



	一成知道唐泽雪穗的母亲在大阪独居。“这么说，现在人在医院？”



	“好像马上就送过去了，雪穗小姐是在医院打电话给我的。”



	“哦。那么，情况如何？”一成虽发问，却也知道这是个没有意义的问题。如果能顺利康复，康晴就不会看什么《婚丧喜庆入门》了。



	果然，康晴轻轻摇头。“刚才我跟她联系，听说意识一直没有恢复，医生的说法也不怎么乐观。她在电话里说，可能很危险。很少听她说起话来这么柔弱。”



	“她母亲今年高寿？”



	“嗯，记得她以前提过大概七十了吧，你也知道她不是亲生女儿，年龄差距很大。”



	一成点点头。



	“那么，为什么是常务董事在看这个呢？”一成看着桌上的《婚丧喜庆入门》问。



	“别叫我常务董事，至少在谈这件事的时候别这样叫。”康晴露出不胜其烦的表情。



	“堂兄应该不必为她母亲的葬礼操心吧？”



	“你的意思是说，人都还没死，现在想到葬礼太性急了吗？”



	一成摇摇头：“我的意思是，这不是堂兄该做的事。”



	“为什么？”



	“我知道堂兄向她求婚了，可她还没有答应，对吧？换句话说，在目前这个阶段，怎么说呢……”一成想着修辞，最后还是照原本想到的说了出来，“她还是与我们无关的外人。引人注目的筱冢药品常务董事为了这样一个人的母亲过世忙着张罗，怕有微词。”



	听到“无关的外人”这个说法，康晴整个人往后一仰，看着天花板，无声地笑了。然后他将笑脸转向一成。“听你这么一说，还真吓了我一跳。的确，她并没有给我肯定的答复，但也没有给我否定的答复。如果没有希望，她早就拒绝了。”



	“如果有那个意思，早就已经答复了，我说的是正面的答复。”



	康晴摇摇头，手也跟着挥动。“那是因为你还年轻，也没结过婚，才会这么想。我跟她一样，都结过婚。像我们这种人，如果有机会再次组织家庭，怎么可能不慎重？尤其是她，她跟她前夫并不是死别。”



	“这我知道。”



	“最好的证明就是，”康晴竖起食指，“自己的母亲病危，会通知一个无关的外人吗？我倒是认为，她在心酸难过的时候找上我，也算是一种答复。”



	难怪刚才他心情这么好，一成这才恍然大悟。



	“更何况，当朋友遇到困难时伸出援手，这也是人之常情吧。这不仅是一个社会常识，也是做人的道理。”



	“她遇到困难了吗？她是因为不知如何是好，才打电话给堂兄吗？”



	“当然，坚强的她并不是找我哭诉，也不是向我求助，只是说明一下情况。但是，不必想就知道她一定遇到了困难。你想，虽然大阪是她的故乡，但是她在那里已经没有亲人了。万一她母亲就这么走了，她不但伤心难过，还得准备葬礼，也许就连她这么能干的人，也会惊慌失措。”



	“所谓的葬礼，”一成注视着堂兄，“包含准备阶段在内，整个程序安排会让逝者家属连悲伤难过的时间都没有。她只要拨一个电话给葬仪公司就行。只要电话一 通，其他一切都由公司打理。她只须同意公司的建议，在文件上签名，把钱备妥就没事了。要是还有一点空闲时间，就朝着遗照掉掉眼泪，不是什么天大的事。”



