始没有把握了。



	“桐原真慢啊，”坐在办公桌前的弘惠抬起头来说，“在做些什么？”



	“就是。”就算是目送松浦搭上出租车，也早该回来了。友彦有点担心，便来到外面，正准备下楼，却停下了脚步。桐原就站在一层、二层之间的楼梯间。人在二楼的友彦正好俯视着他的背影。



	楼梯间有个窗户可以眺望外面。快六点了，马路上的车灯像扫描一般一一从他身上闪过。



	友彦不敢出声相唤，从桐原凝视外面的背影中，他感觉到一股不寻常的气氛。和那时一样，友彦想，就是桐原和松浦重逢的时候。



	友彦蹑手蹑脚地回到门口，小心翼翼地打开门，闪进店内。


www.xiaoshuotxt.com



白夜行(60)

t?xt＿小＿说天\堂

	“mugen”一九八五年的营业于十二月三十一日晚六点画上句号。大扫除后，友彦、桐原和弘惠举杯稍事庆祝。弘惠问起明年的抱负，友彦回答：“做出不输给家庭游戏机的程序。”



	桐原则回答：“在白天走路。”



	弘惠笑桐原，说他的回答和小学生一样。“桐原，你的生活这么不规律吗？”



	“我的人生就像在白夜里走路。”



	“白夜？”



	“没什么。”桐原喝了口海尼根，看看友彦又看看弘惠，“哎，你们不结婚吗？”



	“结婚？”正喝啤酒的友彦差点呛到，他没想到桐原会提到这种话题，“还没想那么远。”



	桐原伸手打开办公桌抽屉，从里面拿出一张a4复印纸和一个扁平细长的盒子。友彦没见过这个盒子，它颇为老旧，边缘都磨损了。



	桐原打开盒子，取出里面的东西——一把剪刀，刀刃部分长达十余厘米，前端相当锐利。刀身闪耀着银色的光芒，流露出古典风格。



	“这剪刀看起来真高级。”弘惠直率地说出感受。



	“以前拿到我家当的，好像是德国造。”桐原拿起剪刀，让刀刃开合了两三次，发出清脆利落的刷刷声。他左手拿纸，用剪刀裁剪起来，细腻流畅地移动纸张。友彦直盯着他的手，左右手的配合堪称绝妙。



	未几，桐原剪完，把纸递给弘惠。她看着剪好的纸张，眼睛睁得浑圆。“哇！真厉害！”



	纸张已经变成一个男孩与一个女孩手牵手的图案。男孩戴着帽子，女孩头上系着大大的蝴蝶结，非常精致。



	“真了不起，”友彦说，“我都不知道你还有这项本领。”



	“就当是预祝你们结婚！”



	“谢谢！”弘惠道了谢，小心翼翼地把剪纸放在旁边的玻璃柜上。



	“我说友彦，”桐原说，“以后是计算机时代了。这项买卖要赚多少有多少，就看怎么做了。”



	“这家店可是你的啊。”



	友彦一说完，桐原立刻摇头。“这家店以后会怎样就看你们了。”



	“讲这种话让我压力很大哦。”友彦故意笑着回避问题，因为桐原的话里有某种莫名的严肃。



	“我可不是在开玩笑。”



	“桐原……”友彦想再次露出笑容，脸颊却僵住了。



	这时电话响了。可能是出自习惯，坐得离电话最远的弘惠拿起听筒。“喂，mugen，您好。”



	一瞬间，她将脸沉了下来，把听筒递给桐原：“金城先生。”



	“这时候有什么事？”友彦说。



	桐原把听筒拿到耳边：“我是桐原。”



	几秒钟后，桐原的脸色变得难看，拿着听筒站了起来，另一只手已伸出去拿搭在椅背上的运动夹克。



