”



	“咦？她现在就在旁边吗？”



	“没有，在房里。她说明天社团有事，一早就要集合，要早点睡。不过她应该还醒着。”



	一听到这几句话，正晴立刻有所警觉，发现自己做了不该做的事。



	“啊，那就不用了。下次到府上拜访时，我直接跟她说，不是什么急事。”



	“啊？可是……”



	“真没关系，请别打扰她，让她睡吧，打扰您了。”



	“哦。那么，明天早上我再告诉她中道老师打过电话找她。”



	“好，那就请您转告。对不起，这么晚还打扰您。”正晴急忙挂断电话，腋下已经被汗水浸湿。



	雪穗多半是瞒着母亲偷偷外出的，也许和刚才的电话有关。虽然对她的目的地大感好奇，但正晴不想妨碍她。但愿雪穗的谎言不会因为自己这个电话被拆穿，他想。



	他的担忧第二天便解除了。雪穗打电话给他：“老师，妈妈说昨晚您打电话给我。对不起，我今天一早社团有练习，昨天很早就睡了。”



	听到她这么说，正晴便知道她对礼子说的谎并没有被拆穿。



	“也没有什么事，只是不知道发生了什么，有点担心。”



	“怎么？”



	“我看到你一脸沉重地搭上出租车。”



	一时间她没有说话，然后才低声道：“原来老师看到了。”



	“我在拉面店里啊。”正晴笑着说。



	“原来是这样啊，不过，老师帮我和妈妈保密了对不对？”



	“因为要是被你妈妈知道，可能会不太妙。”



	“嗯，没错，那就不太妙了。”她也笑了。



	原来事情没有那么严重——正晴从她的反应猜想。



	“到底发生了什么？我看和之前那个电话有关。”



	“老师太厉害了，一点也没错。”说着，她把声音压低，“是我朋友自杀未遂。”



	“啊？自杀？”



	“好像是被男朋友甩了，一时冲动才想不开，我们几个好朋友急忙赶去她那里。可是，这种事总不能跟妈妈说。”



	“那是。你朋友怎样了？”



	“嗯，已经没事了。看到我们之后，她就恢复了理智。”



	“那就好了。”



	“她真是太傻了，不过就是男人嘛，何必这样就寻死。”



	“没错。”



	“所以喽，”雪穗开朗地继续说，“这件事就麻烦老师保密了。”



	“好，我知道。”



	“那么，下星期见。”她挂断电话。



	回想起当时的对话，正晴至今仍不禁苦笑。他万万没有想到会从她嘴里听到“不过就是男人嘛”这种话。他深深体会到，年轻女孩的内心实在不是旁人能够想象的。不必担心，令千金并不像您想象的那么稚嫩——他很想对眼前老妇人这般说。



	当他把茶喝完时，玄关传来格子门打开的声音。



	“好像回来了。”礼子站起身。



	正晴也离开座位，利用面向庭院的玻璃门反射出的影子，迅速检查头发是否凌乱。你这笨蛋，脸红心跳个什么劲儿啊！——正晴臭骂映在玻璃上的影子。


wＷw。xiaoshuo txt.coＭ



白夜行(27)

t,xt,小,说天,堂

	中道正晴隶属于北大阪大学工学院电机工程学系第六研究室，选择的毕业研究主题是利用图形理论的机器人控制。具体地说，是根据单一方向的视觉辨识，使计算机判断该物体的立体形状。



	他坐在书桌前修改程序时，研究生美浓部叫他：“哎，中道，来看看这个。”美浓部坐在惠普个人电脑前，盯着屏幕。



